path,reading,additional_info
images/101_ちゅはん.png,ちゅはん,チュノム　4文字指定
images/102_がんねん.png,がんねん,則天文字
images/103_さいしょ.png,さいしょ,則天文字
images/104_ただしい.png,ただ'しい',則天文字
images/105_ますのすけ.png,ますのすけ,動物
images/106_うるめいわし.png,うるめいわし,動物
"images/107_たか,はやぶさ.png",たか、はやぶさ,動物
"images/108_てらつつき,てらつき.png",てらつつき、てらつき,動物
"images/109_さけのはえ,さかばえ.png",さけのはえ、さかばえ,動物
images/110_ひとのこ.png,ひとのこ,動物
images/111_さわら.png,さわら,動物
images/112_からす.png,からす,動物　3文字指定
"images/113_まなずるかぞうそが,まなづるかぞうそが.png",まなずる'かぞうそが'、まなづる'かぞうそが',演目・外題
images/114_しーぼーぎうむ.png,しーぼーぎうむ,元素　7文字指定
images/115_ふれろびうむ.png,ふれろびうむ,元素　6文字指定
images/116_にほにうむ.png,にほにうむ,元素　5文字指定
images/117_てねしん.png,てねしん,元素　4文字指定
"images/118_みりあめーとる,めりあめーとる.png",みりあめーとる、めりあめーとる,単位　7文字指定
images/119_せんちあーる.png,せんちあーる,単位
images/120_かしのき.png,かしのき,植物・藻類
images/121_すずみむしろ.png,すずみむしろ,植物・藻類　6文字指定
images/122_きょ.png,きょ,2文字指定
"images/123_れい,ぜろ.png",れい、ぜろ,2文字指定
images/124_なくなく.png,なくなく,
"images/125_ほだ,ほた.png",ほだ、ほた,
images/126_い.png,い,
"images/127_てつ,てち,しょう.png",てつ、てち、しょう,
images/128_なーん.png,なーん,3文字指定
images/129_あした.png,あした,3文字指定
images/130_こまごと.png,こまごと,
images/131_あさぼらけ.png,あさぼらけ,5文字指定
images/132_ものいみ.png,ものいみ,4文字指定
"images/133_せせらぎ,せせらき,せぜらき.png",せせらぎ、せせらき、せぜらき,4文字指定
images/134_うまのりつづみ.png,うまのりつづみ,7文字指定
images/135_おとり.png,おとり,
images/136_ことぶき.png,ことぶき,
images/137_くるわ.png,くるわ,
images/138_どんぶと.png,どんぶと,
images/139_おとがい.png,おとがい,4文字指定
"images/140_ぼさつ,ささぼさつ.png",ぼさつ、ささぼさつ,
images/141_てづくり.png,てづくり,
images/142_ひながた.png,ひながた,
images/143_とな.png,とな,
images/144_くつのきびす.png,くつのきびす,6文字指定
images/145_おか.png,おか,2文字指定
images/146_くぼて.png,くぼて,3文字指定
images/147_あられ.png,あられ,
images/148_まちぎみ.png,まちぎみ,4文字指定
images/149_あらがね.png,あらがね,4文字指定
images/150_こいしい.png,こい'しい',
images/151_いそぎ.png,いそ'ぎ',
images/152_うまい.png,うま'い',
images/153_かくれる.png,かく'れる',
images/154_よろこぶ.png,よろこ'ぶ',
images/155_もうかる.png,もう'かる',
images/156_ふるえる.png,ふる'える',
images/157_ひとしい.png,ひと'しい',
images/158_うらない.png,うらな'い',
images/159_したるし.png,したる'し',
images/160_あらい.png,あら'い',
images/161_たける.png,たけ'る',
images/162_もとる.png,もと'る',
images/163_つぐ.png,つ'ぐ',
images/164_ぬれる.png,ぬ'れる',
images/165_さげる.png,さ'げる',
images/166_わかい.png,わか'い',
images/167_かぐわしい.png,かぐわ'しい',
images/168_よじる.png,よ'じる',
images/169_ゆれる.png,ゆ'れる',
images/170_ひとしい.png,ひと'しい',
images/171_わきまえる.png,わきま'える',
images/172_くつがえりふす.png,くつがえりふ'す',
images/173_くじりえる.png,くじり'える',
images/174_さかんにもえる.png,さかんにも'える',
images/175_はらばう.png,はらば'う',3文字指定
images/176_たばかる.png,たばか'る',
images/177_くろい.png,くろ'い',
images/178_はなやか.png,はな'やか',
images/179_かむる.png,かむ'る',
images/180_ひらく.png,ひら'く',
images/181_かつ.png,か'つ',
images/182_いながら.png,いなが'ら',
images/183_かいそぐ.png,かいそ'ぐ',
images/184_いれる.png,い'れる',
images/185_かねる.png,か'ねる',
images/186_くろい.png,くろ'い',
images/187_もうす.png,もう'す',
images/188_みちる.png,み'ちる',
"images/189_なす,せす.png",な'す'、せ'す',
images/190_あさい.png,あさ'い',
images/191_かわく.png,かわ'く',
images/192_なぞらえる.png,なぞら'える',
images/193_どくづく.png,どく'づく',
images/194_たのしい.png,たの'しい',
images/195_のっとる.png,のっと'る',
images/196_しす.png,し'す',
images/197_そぐ.png,そ'ぐ',
images/198_うずたかい.png,うずたか'い',
images/199_がとん.png,がとん,
images/200_おもおも.png,おもおも,4文字指定
images/201_ちょべんたいん.png,ちょべんたいん,チュノム　7文字指定
images/202_さくらそうついのかがもん.png,'さくらそうついの'かがもん,
images/203_むつましづきれんりのたまつばき.png,'むつましづきれんりの'たまつばき,
images/204_たしなみ.png,たしな'み',
images/205_ふさがる.png,ふさ'がる',
images/206_まめまめしい.png,まめまめ'しい',
"images/207_ほこのさき,ほこさき.png",ほこのさき、ほこさき,
images/208_もじきり.png,もじきり,4文字指定
"images/209_なり,また.png",なり、また,2文字指定
images/210_ぶんしょう.png,ぶんしょう,
images/211_かたくみ.png,かたくみ,植物・藻類　4文字指定
images/212_もちつつじ.png,もちつつじ,植物・藻類　5文字指定
images/213_くまはじかみ.png,くまはじかみ,植物・藻類
images/214_ねずこ.png,ねずこ,植物・藻類　3文字指定
images/215_さるかき.png,さるかき,植物・藻類
images/216_ばいんみー.png,ばいんみー,チュノム　5文字指定
images/217_ちゃおとむ.png,ちゃおとむ,チュノム　5文字指定
images/218_だんぐえっと.png,だんぐえっと,チュノム　6文字指定
"images/219_さくなぎ,さくなき.png",さくなぎ、さくなき,動物
images/220_かまつか.png,かまつか,動物
images/221_いなだ.png,いなだ,動物
images/222_くろひょう.png,くろひょう,動物　5文字指定
images/223_とつさかのじょうつるのすごもり.png,'とつさかのじょう'つるのすごもり,演目・外題
images/224_ことしほうねんなにわのにぎわい.png,'ことしほうねん'なにわのにぎわい,演目・外題
images/225_しのかげさるもしちしゃく.png,しのかげ'さるもしちしゃく',演目・外題
images/226_ぎゅるてん.png,ぎゅるてん,単位　5文字指定
images/227_くんしん.png,くんしん,則天文字
images/228_あさくる.png,あさ'くる',
images/229_あろん.png,あろん,3文字指定
images/230_たけだけしい.png,たけだけ'しい',
images/231_はれる.png,は'れる',
"images/232_えだなし,えだぬき,えぐなし.png",えだなし、えだぬき、えぐなし,4文字指定
images/233_あくたはらう.png,あくたはら'う',
images/234_おびきだす.png,おびきだ'す',
images/235_あむ.png,あ'む',
"images/236_たちさまよう,たちやすらう.png",たちさまよ'う'、たちやすら'う',
images/237_ともえ.png,ともえ,
images/238_ちからくらべ.png,ちからくらべ,6文字指定
images/239_やまのふもと.png,やまのふもと,
"images/240_おおいちざ,おういちざ.png",おおいちざ、おういちざ,嘘字
"images/241_さすらえありく,さすらいあるく.png",さすらえあり'く'、さすらいある'く',{
images/242_みどりご.png,みどりご,
images/243_よこべ.png,よこべ,
images/244_かっぱ.png,かっぱ,嘘字
images/245_やぼてん.png,やぼてん,嘘字
"images/246_のほぎり,のこぎり.png",のほぎり、のこぎり,
"images/247_たちがみ,たてがみ.png",たちがみ、たてがみ,4文字指定
images/248_すたちすちっく.png,すたちすちっく,7文字指定
images/249_かくれる.png,かく'れる',
images/250_さえずる.png,さえず'る',
images/251_ひかげばしら.png,ひかげばしら,字通訓　6文字指定
images/252_かさねぐつ.png,かさねぐつ,字通訓　5文字指定
images/253_もののけ.png,もののけ,字通訓　4文字指定
images/254_はなづな.png,はなづな,字通訓　4文字指定
images/255_ひらとばり.png,ひらとばり,字通訓　5文字指定
images/256_あつさあたり.png,あつさあたり,字通訓　6文字指定
images/257_ぼうふら.png,ぼうふら,字通訓　4文字指定
images/258_ほうおう.png,ほうおう,字通訓　4文字指定
images/259_さいづちまげ.png,さいづちまげ,6文字指定　元字通訓問題。
images/260_むぎわら.png,むぎわら,4文字指定　元字通訓問題。
images/261_くろひつじ.png,くろひつじ,動物　5文字指定　元字通訓問題。
images/262_ぶたごや.png,ぶたごや,字通訓　4文字指定
images/263_あまりもの.png,あまりもの,字通訓　5文字指定
images/264_うそぶく.png,うそぶ'く',字通訓
images/265_のみほす.png,のみほ'す',字通訓
images/266_いそしむ.png,いそ'しむ',字通訓
images/267_へりうむ.png,へりうむ,元素　4文字指定
images/268_ねおん.png,ねおん,元素　3文字指定
images/269_ようそ.png,ようそ,元素　3文字指定
images/270_ほるみうむ.png,ほるみうむ,元素　5文字指定
images/271_すいぎん.png,すいぎん,元素　4文字指定
"images/272_ねんげつ,としつき.png",ねんげつ、としつき,則天文字
"images/273_つきひ,がっぴ,つくひ.png",つきひ、がっぴ、つくひ,則天文字　3文字指定
images/274_せんてぃえん.png,せんてぃえん,チュノム　6文字指定
images/275_けんばう.png,けんばう,チュノム　4文字指定
images/276_じだいせわすいこでん.png,じだいせわ'すいこでん',演目・外題
images/277_かたみうちたりきのやきつぎ.png,かたみうち'たりきのやきつぎ',演目・外題
images/278_いちかど.png,いちかど,地名・建造物
images/279_しどろもどろ.png,しどろもどろ,6文字指定
"images/280_うくつく,うぐつく.png",うくつ'く'、うぐつ'く',
images/281_きてかえるにしきのわかやか.png,きてかえる'にしきのわかやか',演目・外題
images/282_かどいでよしなごりのみやげ.png,かどいでよし'なごりのみやげ',演目・外題
"images/283_あまのはしだて,はしだて.png",あまのはしだて、はしだて,地名・建造物
"images/284_あらきばり,あらきはり.png",あらきばり、あらきはり,5文字指定
"images/285_あつつかう,あとつごう.png",あつつかう、あとつごう,
images/286_たなびく.png,たなび'く',
images/287_ふるまう.png,ふるま'う',
images/288_うちかえす.png,うちかえ'す',
"images/289_はしたない,はしたなし.png",はしたない、はしたなし,
images/290_ながい.png,なが'い',
images/291_つくりわらい.png,つくりわら'い',字通訓
images/292_ふきながし.png,ふきながし,字通訓　5文字指定
images/293_じがばち.png,じがばち,動物　4文字指定　元字通訓問題。
images/294_さけさかな.png,さけさかな,字通訓　5文字指定
images/295_かわらなでしこ.png,かわらなでしこ,字通訓　7文字指定
images/296_こくもつぐら.png,こくもつぐら,字通訓　6文字指定
images/297_はねおどる.png,はねおど'る',字通訓
images/298_むらさきそう.png,むらさきそう,字通訓　6文字指定
images/299_おやばね.png,おやばね,字通訓　4文字指定
images/300_とびあがる.png,とびあ'がる',元字通訓問題。
images/301_しわがれごえ.png,しわがれごえ,字通訓　6文字指定
images/302_うっとりする.png,うっとり'する',字通訓
images/303_きょうかたびら.png,きょうかたびら,字通訓　7文字指定
images/304_からしあえ.png,からしあえ,字通訓　5文字指定
images/305_みそかづき.png,みそかづき,字通訓　5文字指定
images/306_ものみべい.png,ものみべい,字通訓　5文字指定
images/307_あげぼり.png,あげぼり,字通訓　4文字指定
images/308_むしまんじゅう.png,むしまんじゅう,字通訓　7文字指定
images/309_けしきばむ.png,けしき'ばむ',字通訓
images/310_たちさる.png,たちさ'る',字通訓
images/311_いしもち.png,いしもち,動物　4文字指定
images/312_あしはらかに.png,あしはらかに,動物
images/313_あまびこ.png,あまびこ,動物
images/314_たばこ.png,たばこ,植物・藻類
images/315_こもくさ.png,こもくさ,植物・藻類
images/316_わらび.png,わらび,植物・藻類
images/317_ここにきわまるごじんのそなえ.png,ここにきわまる'ごじんのそなえ',演目・外題
images/318_さまりうむ.png,さまりうむ,元素　5文字指定
images/319_だらくま.png,だらくま,単位　4文字指定
images/320_さかだち.png,さかだち,嘘字
images/321_うえる.png,う'える',
images/322_ふせる.png,ふ'せる',
images/323_ただす.png,ただ'す',
images/324_とおい.png,とお'い',
images/325_ある.png,あ'る',
images/326_ところ.png,ところ,3文字指定
images/327_よわい.png,よわい,3文字指定
images/328_まごころ.png,まごころ,4文字指定
images/329_いぬい.png,いぬい,3文字指定
images/330_かみのすえ.png,かみのすえ,
images/331_つっかけ.png,つっかけ,字通訓　4文字指定
images/332_しつけうば.png,しつけうば,字通訓　5文字指定
images/333_くもざる.png,くもざる,字通訓　4文字指定
images/334_おにやらい.png,おにやらい,字通訓　5文字指定
images/335_きょうかたびら.png,きょうかたびら,字通訓　7文字指定
images/336_まつやに.png,まつやに,字通訓　4文字指定
images/337_まるきばし.png,まるきばし,字通訓　5文字指定
images/338_どばし.png,どばし,字通訓　3文字指定
images/339_こくたん.png,こくたん,字通訓　4文字指定
images/340_ころがりふす.png,ころがりふ'す',字通訓
images/341_あんちもん.png,あんちもん,元素　5文字指定
"images/342_あまのはしだて,はしだて.png",あまのはしだて、はしだて,地名・建造物
images/343_その.png,そ'の',
images/344_うかがう.png,うかが'う',
images/345_なげく.png,なげ'く',
images/346_なげく.png,なげ'く',
images/347_ふく.png,ふ'く',
images/348_くにぐに.png,くにぐに,
images/349_くしゃみ.png,くしゃみ,4文字指定
images/350_ためいき.png,ためいき,4文字指定
images/351_ひざかけ.png,ひざかけ,4文字指定　元字通訓問題。
images/352_ふなしうずら.png,ふなしうずら,動物　6文字指定　元字通訓問題。
images/353_ははっちょう.png,ははっちょう,字通訓　6文字指定
images/354_ひめじねずみ.png,ひめじねずみ,動物
images/355_ゆやなぎ.png,ゆやなぎ,植物・藻類
images/356_びあほい.png,びあほい,チュノム　4文字指定
images/357_じゃんく.png,じゃんく,4文字指定
images/358_こしぼね.png,こしぼね,4文字指定
"images/359_わかい,いとけない.png",わか'い'、いとけな'い',
images/360_さかさまにたつ.png,さかさまにた'つ',
images/361_おどろきみる.png,おどろきみ'る',字通訓
images/362_くどくどしい.png,くどくど'しい',字通訓
"images/363_ひきかける,ひっかける.png",ひきか'ける'、ひっか'ける',3文字指定　元字通訓問題。
images/364_おりたたむ.png,おりたた'む',字通訓　4文字指定
images/365_ぬけげ.png,ぬけげ,字通訓　3文字指定
images/366_しじゅうから.png,しじゅうから,動物
images/367_ぎぎ.png,ぎぎ,動物
images/368_おうそう.png,おうそう,動物　4文字指定
images/369_からかこ.png,からかこ,動物　4文字指定
images/370_ひお.png,ひお,動物
images/371_たばこ.png,たばこ,植物・藻類
images/372_さきくさ.png,さきくさ,植物・藻類
images/373_はりぎり.png,はりぎり,植物・藻類
images/374_すぎ.png,すぎ,植物・藻類
images/375_こやおぎ.png,こやおぎ,植物・藻類
images/376_さむはらじんじゃ.png,さむはらじんじゃ,地名・建造物
images/377_よせてごぎょうてぶりのふつつか.png,よせてごぎょう'てぶりのふつつか',演目・外題
images/378_やまとのくにめおとざか.png,'やまとのくに'めおとざか,演目・外題
images/379_けいせいなずなのせっく.png,けいせい'なずなのせっく',演目・外題
images/380_いたずらがみいろのきくずき.png,いたずらがみ'いろのきくずき',演目・外題
images/381_あさまがだけいろのやまかぜ.png,'あさまがだけ'いろのやまかぜ,演目・外題
images/382_じすぷろしうむ.png,じすぷろしうむ,元素　7文字指定
images/383_るてにうむ.png,るてにうむ,元素　5文字指定
images/384_るびじうむ.png,るびじうむ,元素　5文字指定
images/385_るてちうむ.png,るてちうむ,元素　5文字指定
images/386_ちょろんちく.png,ちょろん'ちく',チュノム　4文字指定
images/387_だっぬぅ.png,だっぬぅ,チュノム　4文字指定
images/388_ほっとくっとろん.png,ほっとくっとろん,チュノム　8文字指定
images/389_おって.png,おって,嘘字
images/390_ほまち.png,ほまち,嘘字
images/391_にこにこ.png,にこにこ,嘘字
images/392_げんき.png,げんき,嘘字
images/393_うわき.png,うわき,嘘字
images/394_なげだし.png,なげだし,嘘字
images/395_ちゅうにん.png,ちゅうにん,嘘字
images/396_しんぼう.png,しんぼう,嘘字
images/397_てきく.png,てき'く',嘘字
images/398_よくばる.png,よくば'る',嘘字
images/399_つきあたる.png,つきあ'たる',嘘字
images/400_さんぼうこうじん.png,さんぼうこうじん,嘘字
images/401_ぜに.png,ぜに,2文字指定
images/402_ふつつか.png,ふつつか,4文字指定
images/403_みずぐるま.png,みずぐるま,
images/404_あらし.png,あらし,
images/405_くらぼね.png,くらぼね,
images/406_ひしお.png,ひしお,飲食
"images/407_おくば,おくは.png",おくば、おくは,
images/408_しらかす.png,しらかす,飲食
images/409_むらさめ.png,むらさめ,4文字指定
images/410_ひじかさあめ.png,ひじかさあめ,6文字指定
images/411_あまつび.png,あまつび,
images/412_ふぶき.png,ふぶき,
images/413_かえりみ.png,かえりみ,
images/414_うつぼ.png,うつぼ,3文字指定
images/415_すみざし.png,すみざし,4文字指定
images/416_すみつぼ.png,すみつぼ,4文字指定
"images/417_あおだ,あんだ,はんだ.png",あおだ、あんだ、はんだ,3文字指定
images/418_きせる.png,きせる,
images/419_せなかのほね.png,せなかのほね,6文字指定
images/420_あしのごい.png,あしのごい,5文字指定
images/421_ぬかば.png,ぬかば,
images/422_つばさ.png,つばさ,
images/423_やきば.png,やきば,3文字指定
images/424_あからさま.png,あからさま,
images/425_うでまくり.png,うでまくり,5文字指定
images/426_たまだすき.png,たまだすき,5文字指定
images/427_さもあらばあれ.png,さもあらばあれ,7文字指定
images/428_おもわく.png,おもわく,
images/429_さいつとし.png,さいつとし,
images/430_ふなやかた.png,ふなやかた,
images/431_さきおととし.png,さきおととし,6文字指定
images/432_とぼそ.png,とぼそ,
images/433_かすがい.png,かすがい,4文字指定
images/434_とじきみ.png,とじきみ,
images/435_たかばかり.png,たかばかり,5文字指定
images/436_しゃぐま.png,しゃぐま,4文字指定
images/437_もちづき.png,もちづき,4文字指定
images/438_たぶさ.png,たぶさ,
images/439_はらから.png,はらから,
images/440_わげ.png,わげ,
images/441_ふゆげ.png,ふゆげ,
images/442_すりこ.png,すりこ,飲食　3文字指定
images/443_やまい.png,やまい,3文字指定
images/444_ほとけ.png,ほとけ,3文字指定
images/445_なんじ.png,なんじ,3文字指定
images/446_ひつぎ.png,ひつぎ,3文字指定
"images/447_ひじ,こう.png",ひじ、こう,2文字指定
images/448_とらかす.png,とら'かす',
images/449_たいらか.png,たい'らか',
images/450_ことほぐ.png,ことほ'ぐ',
images/451_かきみる.png,かきみ'る',
images/452_はなひる.png,はなひ'る',3文字指定
images/453_もだえる.png,もだ'える',
images/454_さがし.png,さが'し',
images/455_なだらか.png,なだ'らか',
images/456_くつろぐ.png,くつろ'ぐ',
images/457_やらう.png,や'らう',
images/458_こぼす.png,こぼ'す',
images/459_おしまろばす.png,おしまろ'ばす',{
images/460_ころぶ.png,ころ'ぶ',
images/461_こしからむ.png,こしから'む',
images/462_のぞく.png,のぞ'く',
images/463_けだかい.png,けだか'い',
images/464_むさぼる.png,むさぼ'る',
images/465_うちわたす.png,うちわた'す',4文字指定
images/466_ふくつけし.png,ふくつけ'し',
images/467_ふくつけし.png,ふくつけ'し',
images/468_おしはさむ.png,おしはさ'む',
images/469_いさぎよい.png,いさぎよ'い',
images/470_はりひらく.png,はりひら'く',
images/471_つとめる.png,つと'める',
images/472_おぼつかなし.png,おぼつかな'し',
images/473_つたきる.png,つたき'る',
images/474_あざれたり.png,あざ'れたり',
images/475_こえる.png,こ'える',
images/476_かみそる.png,かみそ'る',
images/477_たつ.png,た'つ',
images/478_むさぼる.png,むさぼ'る',
images/479_ふける.png,ふ'ける',
images/480_さらす.png,さら'す',
images/481_よく.png,よ'く',
images/482_もうす.png,もう'す',
images/483_とどこおる.png,とどこお'る',4文字指定
images/484_わざわい.png,わざわ'い',
images/485_はやい.png,はや'い',
images/486_およぶ.png,およ'ぶ',
images/487_おす.png,お'す',
images/488_おく.png,お'く',
images/489_うるわしい.png,うるわ'しい',
images/490_かつぐ.png,かつ'ぐ',
images/491_うらむ.png,うら'む',
images/492_すわる.png,すわ'る',
images/493_あたえる.png,あた'える',
images/494_つかれる.png,つか'れる',
images/495_ねむい.png,ねむ'い',
images/496_ひれふす.png,ひれふす,4文字指定
images/497_ひそめき.png,ひそめき,4文字指定
images/498_おもはかる.png,おもはかる,5文字指定
images/499_さけのもと.png,さけのもと,飲食
images/500_ぶりぶり.png,ぶりぶり,
images/501_りねぞるむ・おるきでえ.png,りねぞるむ・おるきでえ,黒死館殺人事件／小栗虫太郎 著　文学の漢字　11文字指定
images/502_あだしごとはさておき.png,あだしごとはさておき,青蛙堂鬼談／岡本綺堂 著　文学の漢字　10文字指定
images/503_わっせるしゅてるつぇ.png,わっせるしゅてるつぇ,スウィス日記／辻村伊助 著　文学の漢字　10文字指定
images/504_しゃろわーるい.png,しゃろわーるい,ディカーニカ近郷夜話／ニコライ・ゴーゴリ 著　文学の漢字　7文字指定
images/505_あわてふためい_て_.png,あわてふためい'て',海島冒険奇譚／押川春浪 著　文学の漢字　7文字指定
images/506_びしずんがる.png,びしずんがる,若き日の成吉思汗／牧逸馬 著　文学の漢字　6文字指定
images/507_うるとらめえる.png,うるとらめえる,プルウストの文体について／堀辰雄 著　文学の漢字　7文字指定
images/508_あいんふゅーるんぐ.png,あいんふゅーるんぐ,「見ること」の意味／中井正一 著　文学の漢字　9文字指定
images/509_なりんくまーる.png,なりんくまーる,ナリン殿下への回想／橘外男 著　文学の漢字　7文字指定
images/510_でぃ・えるみゅどぅんぐ.png,でぃ・えるみゅどぅんぐ,黒死館殺人事件／小栗虫太郎 著　文学の漢字　11文字指定
images/511_ぎよちーぬ.png,ぎよちーぬ,犂氏の友情／久生十蘭 著　文学の漢字　5文字指定
"images/512_らぎゅいよちーん,らぎゅいよけーん.png",らぎゅいよちーん、らぎゅいよけーん,秘密の庭／ギルバート・キース・チェスタートン 著　文学の漢字　8文字指定
images/513_こしのおほぼね.png,こしのおほぼね,ランボオ詩集／ジャン・ニコラ・アルチュール・ランボー 著　文学の漢字　7文字指定
images/514_ぞるれん.png,ぞるれん,詩に関する話／中原中也 著　文学の漢字　4文字指定
images/515_ぴさーちぇりにっつぁ.png,ぴさーちぇりにっつぁ,三月八日は女の日だ／宮本百合子 著　文学の漢字　10文字指定
images/516_しゅぱぬんぐ.png,しゅぱぬんぐ,スポーツの美的要素／中井正一 著　文学の漢字　6文字指定
images/517_とらもんたあね.png,とらもんたあね,海郷風物記／木下杢太郎 著　文学の漢字　7文字指定
images/518_ろーずんぐ.png,ろーずんぐ,モスクワ印象記／宮本百合子 著　文学の漢字　5文字指定
images/519_でっさんぶる.png,でっさんぶる,ノンシャラン道中記／久生十蘭 著　文学の漢字　6文字指定
images/520_ぱんくちゅありちー.png,ぱんくちゅありちー,求婚三銃士／佐々木邦 著　文学の漢字　9文字指定
images/521_ちたん.png,ちたん,元素　3文字指定
images/522_あるみにうむ.png,あるみにうむ,元素　6文字指定
images/523_まぐねしうむ.png,まぐねしうむ,元素　6文字指定
images/524_おすみうむ.png,おすみうむ,元素　5文字指定
images/525_いりじうむ.png,いりじうむ,元素　5文字指定
images/526_いっとりうむ.png,いっとりうむ,元素　6文字指定
images/527_べりりうむ.png,べりりうむ,元素　5文字指定
images/528_らざほーじうむ.png,らざほーじうむ,元素　7文字指定
images/529_ど.png,ど,1文字指定　音読み指定
"images/530_か,け,げ.png",か、け、げ,1文字指定　音読み指定
images/531_だいれくたー.png,だいれくたー,海島冒険奇譚／押川春浪 著　文学の漢字　6文字指定
images/532_あぷらいと_ピアノ_.png,あぷらいと'ピアノ',音波の殺人／野村胡堂 著　文学の漢字　5文字指定
images/533_さーじぇん.png,さーじぇん,地底獣国／久生十蘭 著　文学の漢字　5文字指定
images/534_かたこんぶ.png,かたこんぶ,ジャン・クリストフ／ロマン・ロラン 著　文学の漢字　5文字指定
